

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Oct 18 09:06:16 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1715  072F  00CD               	movwf	keypad_getkey@valor
  1716  0730                     l1451:
  1717  0730  1F86               	btfss	6,7	;volatile
  1718  0731  2F33               	goto	u851
  1719  0732  2F34               	goto	u850
  1720  0733                     u851:
  1721  0733  2F2C               	goto	l1449
  1722  0734                     u850:
  1723  0734                     l1453:
  1724                           
  1725                           ;keypad.c: 80:    if(i==1){
  1726  0734  034E               	decf	keypad_getkey@i,w
  1727  0735  044F               	iorwf	keypad_getkey@i+1,w
  1728  0736  1D03               	btfss	3,2
  1729  0737  2F39               	goto	u861
  1730  0738  2F3A               	goto	u860
  1731  0739                     u861:
  1732  0739  2F67               	goto	l1473
  1733  073A                     u860:
  1734  073A                     l1455:
  1735                           
  1736                           ;keypad.c: 81:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(0<<1)|(1<<0);
  1737  073A  30FD               	movlw	253
  1738  073B  0086               	movwf	6	;volatile
  1739                           
  1740                           ;keypad.c: 82:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1741  073C  3042               	movlw	66
  1742  073D  00F0               	movwf	??_keypad_getkey
  1743  073E                     u1307:
  1744  073E  0BF0               	decfsz	??_keypad_getkey,f
  1745  073F  2F3E               	goto	u1307
  1746  0740  0000               	nop
  1747                           
  1748                           ;keypad.c: 83:       while (!(PORTB & (1<<4))){valor=letras[1][0];}
  1749  0741  2F46               	goto	l1459
  1750  0742                     l1457:
  1751  0742  0841               	movf	keypad_getkey@letras+4,w
  1752  0743  00F0               	movwf	??_keypad_getkey
  1753  0744  0870               	movf	??_keypad_getkey,w
  1754  0745  00CD               	movwf	keypad_getkey@valor
  1755  0746                     l1459:
  1756  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1757  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1758  0748  1E06               	btfss	6,4	;volatile
  1759  0749  2F4B               	goto	u871
  1760  074A  2F4C               	goto	u870
  1761  074B                     u871:
  1762  074B  2F42               	goto	l1457
  1763  074C                     u870:
  1764  074C  2F51               	goto	l1463
  1765  074D                     l1461:
  1766  074D  0842               	movf	keypad_getkey@letras+5,w
  1767  074E  00F0               	movwf	??_keypad_getkey
  1768  074F  0870               	movf	??_keypad_getkey,w
  1769  0750  00CD               	movwf	keypad_getkey@valor
  1770  0751                     l1463:
  1771  0751  1E86               	btfss	6,5	;volatile
  1772  0752  2F54               	goto	u881
  1773  0753  2F55               	goto	u880
  1774  0754                     u881:
  1775  0754  2F4D               	goto	l1461
  1776  0755                     u880:
  1777  0755  2F5A               	goto	l1467
  1778  0756                     l1465:
  1779  0756  0843               	movf	keypad_getkey@letras+6,w
  1780  0757  00F0               	movwf	??_keypad_getkey
  1781  0758  0870               	movf	??_keypad_getkey,w
  1782  0759  00CD               	movwf	keypad_getkey@valor
  1783  075A                     l1467:
  1784  075A  1F06               	btfss	6,6	;volatile
  1785  075B  2F5D               	goto	u891
  1786  075C  2F5E               	goto	u890
  1787  075D                     u891:
  1788  075D  2F56               	goto	l1465
  1789  075E                     u890:
  1790  075E  2F63               	goto	l1471
  1791  075F                     l1469:
  1792  075F  0844               	movf	keypad_getkey@letras+7,w
  1793  0760  00F0               	movwf	??_keypad_getkey
  1794  0761  0870               	movf	??_keypad_getkey,w
  1795  0762  00CD               	movwf	keypad_getkey@valor
  1796  0763                     l1471:
  1797  0763  1F86               	btfss	6,7	;volatile
  1798  0764  2F66               	goto	u901
  1799  0765  2F67               	goto	u900
  1800  0766                     u901:
  1801  0766  2F5F               	goto	l1469
  1802  0767                     u900:
  1803  0767                     l1473:
  1804                           
  1805                           ;keypad.c: 89:    if(i==2){
  1806  0767  3002               	movlw	2
  1807  0768  064E               	xorwf	keypad_getkey@i,w
  1808  0769  044F               	iorwf	keypad_getkey@i+1,w
  1809  076A  1D03               	btfss	3,2
  1810  076B  2F6D               	goto	u911
  1811  076C  2F6E               	goto	u910
  1812  076D                     u911:
  1813  076D  2F9B               	goto	l1493
  1814  076E                     u910:
  1815  076E                     l1475:
  1816                           
  1817                           ;keypad.c: 90:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(0<<2)|(1<<1)|(1<<0);
  1818  076E  30FB               	movlw	251
  1819  076F  0086               	movwf	6	;volatile
  1820                           
  1821                           ;keypad.c: 91:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1822  0770  3042               	movlw	66
  1823  0771  00F0               	movwf	??_keypad_getkey
  1824  0772                     u1317:
  1825  0772  0BF0               	decfsz	??_keypad_getkey,f
  1826  0773  2F72               	goto	u1317
  1827  0774  0000               	nop
  1828                           
  1829                           ;keypad.c: 92:       while (!(PORTB & (1<<4))){valor=letras[2][0];}
  1830  0775  2F7A               	goto	l1479
  1831  0776                     l1477:
  1832  0776  0845               	movf	keypad_getkey@letras+8,w
  1833  0777  00F0               	movwf	??_keypad_getkey
  1834  0778  0870               	movf	??_keypad_getkey,w
  1835  0779  00CD               	movwf	keypad_getkey@valor
  1836  077A                     l1479:
  1837  077A  1283               	bcf	3,5	;RP0=0, select bank0
  1838  077B  1303               	bcf	3,6	;RP1=0, select bank0
  1839  077C  1E06               	btfss	6,4	;volatile
  1840  077D  2F7F               	goto	u921
  1841  077E  2F80               	goto	u920
  1842  077F                     u921:
  1843  077F  2F76               	goto	l1477
  1844  0780                     u920:
  1845  0780  2F85               	goto	l1483
  1846  0781                     l1481:
  1847  0781  0846               	movf	keypad_getkey@letras+9,w
  1848  0782  00F0               	movwf	??_keypad_getkey
  1849  0783  0870               	movf	??_keypad_getkey,w
  1850  0784  00CD               	movwf	keypad_getkey@valor
  1851  0785                     l1483:
  1852  0785  1E86               	btfss	6,5	;volatile
  1853  0786  2F88               	goto	u931
  1854  0787  2F89               	goto	u930
  1855  0788                     u931:
  1856  0788  2F81               	goto	l1481
  1857  0789                     u930:
  1858  0789  2F8E               	goto	l1487
  1859  078A                     l1485:
  1860  078A  0847               	movf	keypad_getkey@letras+10,w
  1861  078B  00F0               	movwf	??_keypad_getkey
  1862  078C  0870               	movf	??_keypad_getkey,w
  1863  078D  00CD               	movwf	keypad_getkey@valor
  1864  078E                     l1487:
  1865  078E  1F06               	btfss	6,6	;volatile
  1866  078F  2F91               	goto	u941
  1867  0790  2F92               	goto	u940
  1868  0791                     u941:
  1869  0791  2F8A               	goto	l1485
  1870  0792                     u940:
  1871  0792  2F97               	goto	l1491
  1872  0793                     l1489:
  1873  0793  0848               	movf	keypad_getkey@letras+11,w
  1874  0794  00F0               	movwf	??_keypad_getkey
  1875  0795  0870               	movf	??_keypad_getkey,w
  1876  0796  00CD               	movwf	keypad_getkey@valor
  1877  0797                     l1491:
  1878  0797  1F86               	btfss	6,7	;volatile
  1879  0798  2F9A               	goto	u951
  1880  0799  2F9B               	goto	u950
  1881  079A                     u951:
  1882  079A  2F93               	goto	l1489
  1883  079B                     u950:
  1884  079B                     l1493:
  1885                           
  1886                           ;keypad.c: 98:    if(i==3){
  1887  079B  3003               	movlw	3
  1888  079C  064E               	xorwf	keypad_getkey@i,w
  1889  079D  044F               	iorwf	keypad_getkey@i+1,w
  1890  079E  1D03               	btfss	3,2
  1891  079F  2FA1               	goto	u961
  1892  07A0  2FA2               	goto	u960
  1893  07A1                     u961:
  1894  07A1  2FCF               	goto	l1513
  1895  07A2                     u960:
  1896  07A2                     l1495:
  1897                           
  1898                           ;keypad.c: 99:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(0<<3)|(1<<2)|(1<<1)|(1<<0);
  1899  07A2  30F7               	movlw	247
  1900  07A3  0086               	movwf	6	;volatile
  1901                           
  1902                           ;keypad.c: 100:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1903  07A4  3042               	movlw	66
  1904  07A5  00F0               	movwf	??_keypad_getkey
  1905  07A6                     u1327:
  1906  07A6  0BF0               	decfsz	??_keypad_getkey,f
  1907  07A7  2FA6               	goto	u1327
  1908  07A8  0000               	nop
  1909                           
  1910                           ;keypad.c: 101:       while (!(PORTB & (1<<4))){valor=letras[3][0];}
  1911  07A9  2FAE               	goto	l1499
  1912  07AA                     l1497:
  1913  07AA  0849               	movf	keypad_getkey@letras+12,w
  1914  07AB  00F0               	movwf	??_keypad_getkey
  1915  07AC  0870               	movf	??_keypad_getkey,w
  1916  07AD  00CD               	movwf	keypad_getkey@valor
  1917  07AE                     l1499:
  1918  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1919  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1920  07B0  1E06               	btfss	6,4	;volatile
  1921  07B1  2FB3               	goto	u971
  1922  07B2  2FB4               	goto	u970
  1923  07B3                     u971:
  1924  07B3  2FAA               	goto	l1497
  1925  07B4                     u970:
  1926  07B4  2FB9               	goto	l1503
  1927  07B5                     l1501:
  1928  07B5  084A               	movf	keypad_getkey@letras+13,w
  1929  07B6  00F0               	movwf	??_keypad_getkey
  1930  07B7  0870               	movf	??_keypad_getkey,w
  1931  07B8  00CD               	movwf	keypad_getkey@valor
  1932  07B9                     l1503:
  1933  07B9  1E86               	btfss	6,5	;volatile
  1934  07BA  2FBC               	goto	u981
  1935  07BB  2FBD               	goto	u980
  1936  07BC                     u981:
  1937  07BC  2FB5               	goto	l1501
  1938  07BD                     u980:
  1939  07BD  2FC2               	goto	l1507
  1940  07BE                     l1505:
  1941  07BE  084B               	movf	keypad_getkey@letras+14,w
  1942  07BF  00F0               	movwf	??_keypad_getkey
  1943  07C0  0870               	movf	??_keypad_getkey,w
  1944  07C1  00CD               	movwf	keypad_getkey@valor
  1945  07C2                     l1507:
  1946  07C2  1F06               	btfss	6,6	;volatile
  1947  07C3  2FC5               	goto	u991
  1948  07C4  2FC6               	goto	u990
  1949  07C5                     u991:
  1950  07C5  2FBE               	goto	l1505
  1951  07C6                     u990:
  1952  07C6  2FCB               	goto	l1511
  1953  07C7                     l1509:
  1954  07C7  084C               	movf	keypad_getkey@letras+15,w
  1955  07C8  00F0               	movwf	??_keypad_getkey
  1956  07C9  0870               	movf	??_keypad_getkey,w
  1957  07CA  00CD               	movwf	keypad_getkey@valor
  1958  07CB                     l1511:
  1959  07CB  1F86               	btfss	6,7	;volatile
  1960  07CC  2FCE               	goto	u1001
  1961  07CD  2FCF               	goto	u1000
  1962  07CE                     u1001:
  1963  07CE  2FC7               	goto	l1509
  1964  07CF                     u1000:
  1965  07CF                     l1513:
  1966                           
  1967                           ;keypad.c: 106:    }
  1968  07CF  3001               	movlw	1
  1969  07D0  07CE               	addwf	keypad_getkey@i,f
  1970  07D1  1803               	skipnc
  1971  07D2  0ACF               	incf	keypad_getkey@i+1,f
  1972  07D3  3000               	movlw	0
  1973  07D4  07CF               	addwf	keypad_getkey@i+1,f
  1974  07D5                     l1515:
  1975  07D5  084F               	movf	keypad_getkey@i+1,w
  1976  07D6  3A80               	xorlw	128
  1977  07D7  00FF               	movwf	btemp+1
  1978  07D8  3080               	movlw	128
  1979  07D9  027F               	subwf	btemp+1,w
  1980  07DA  1D03               	skipz
  1981  07DB  2FDE               	goto	u1015
  1982  07DC  3004               	movlw	4
  1983  07DD  024E               	subwf	keypad_getkey@i,w
  1984  07DE                     u1015:
  1985  07DE  1C03               	skipc
  1986  07DF  2FE1               	goto	u1011
  1987  07E0  2FE2               	goto	u1010
  1988  07E1                     u1011:
  1989  07E1  2EFF               	goto	l1433
  1990  07E2                     u1010:
  1991  07E2                     l1517:
  1992                           
  1993                           ;keypad.c: 108:    return valor;
  1994  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1995  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1996  07E4  084D               	movf	keypad_getkey@valor,w
  1997  07E5                     l72:
  1998  07E5  0008               	return
  1999  07E6                     __end_of_keypad_getkey:
  2000                           
  2001                           	psect	text5
  2002  0492                     __ptext5:	
  2003 ;; *************** function _funcion_moni *****************
